"figure","category","purpose","original_path","original_relative_path","fixed_path","source_data_copy","size_bytes","sha256","fixed_status","fixed_method","generated_at","note"
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_23_2026-02-12.pdf","4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_23_2026-02-12.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_23_2026-02-12__postR_20260516_065323.pdf","","31762","544E9CD98AF3CBBC1B9F81AF3DE1E3D0EE022F9521ED963A7B559B99E0D7FB32","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_23_2026-02-12.png","4_figures\Fig7\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_23_2026-02-12.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7B_GSE146771_smartseq2_DotPlot_IL6axis_v3_0_23_2026-02-12__postR_20260516_065323.png","","199932","0ED72AE0F1F4A6C47FDF0C7F6D8B451D669BD390A7AA4F3A89A002B16C46478B","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_10x_ModuleScore_2026-02-08.pdf","4_figures\Fig7\Fig7C_10x_ModuleScore_2026-02-08.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_10x_ModuleScore_2026-02-08__postR_20260516_065323.pdf","","100762","AF1E7FD4EC8638C74005E3195BBF14D5C6037901028EAF6FD50E637A1A069561","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_10x_ModuleScore_2026-02-08.png","4_figures\Fig7\Fig7C_10x_ModuleScore_2026-02-08.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_10x_ModuleScore_2026-02-08__postR_20260516_065323.png","","306786","F4FDF854D58DEBD6F70BDD4FFA4AE71727F5C2A4A563B11364CE66A826BFA023","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_10x_ModuleScore_3_0_16_2026-02-09.pdf","4_figures\Fig7\Fig7C_10x_ModuleScore_3_0_16_2026-02-09.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_10x_ModuleScore_3_0_16_2026-02-09__postR_20260516_065323.pdf","","100998","1DB3123AEE4813F1B8F0AA11538E11959AB2589F2A7F5A0EB030E9BF2F0C8059","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_10x_ModuleScore_3_0_18_2026-02-10.pdf","4_figures\Fig7\Fig7C_10x_ModuleScore_3_0_18_2026-02-10.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_10x_ModuleScore_3_0_18_2026-02-10__postR_20260516_065323.pdf","","100998","CB3F60C1ED1F94F9C1B933125A49E9D744C6DE79200029C4EA6AF8C1A6022B3E","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_10x_ModuleScore_v3_0_21_2026-02-11.pdf","4_figures\Fig7\Fig7C_10x_ModuleScore_v3_0_21_2026-02-11.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_10x_ModuleScore_v3_0_21_2026-02-11__postR_20260516_065323.pdf","","116808","9824EDAB112C88039D94BA9866542F468AF79C0CFF635FD0C3463496F2B3BA1B","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_10x_ModuleScore_v3_0_21_2026-02-11.png","4_figures\Fig7\Fig7C_10x_ModuleScore_v3_0_21_2026-02-11.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_10x_ModuleScore_v3_0_21_2026-02-11__postR_20260516_065323.png","","256604","85AE19C6CF92078566DC7BB0432FF86A2992612F1DB587299687BF0D333D8A23","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_10x_ModuleScore_v3_0_22_2026-02-12.pdf","4_figures\Fig7\Fig7C_10x_ModuleScore_v3_0_22_2026-02-12.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_10x_ModuleScore_v3_0_22_2026-02-12__postR_20260516_065323.pdf","","116774","C0BF9DC804BA964D1709443E9D0F38F88F7BF251702C3F74A651F6EB07B18171","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_10x_ModuleScore_v3_0_22_2026-02-12.png","4_figures\Fig7\Fig7C_10x_ModuleScore_v3_0_22_2026-02-12.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_10x_ModuleScore_v3_0_22_2026-02-12__postR_20260516_065323.png","","287163","A7E9ACBCEA21406261FEC799D1B5FE70D20D4FD4DCDAB24D9373B1A87EDA8772","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_10x_ModuleScore_v3_0_23_2026-02-12.pdf","4_figures\Fig7\Fig7C_10x_ModuleScore_v3_0_23_2026-02-12.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_10x_ModuleScore_v3_0_23_2026-02-12__postR_20260516_065323.pdf","","116774","0125C6044F718562E53D42234D4336EE44FED5C9FE3C5FEE1F7056F950E256CB","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_10x_ModuleScore_v3_0_23_2026-02-12.png","4_figures\Fig7\Fig7C_10x_ModuleScore_v3_0_23_2026-02-12.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_10x_ModuleScore_v3_0_23_2026-02-12__postR_20260516_065323.png","","287163","A7E9ACBCEA21406261FEC799D1B5FE70D20D4FD4DCDAB24D9373B1A87EDA8772","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_smartseq2_ModuleScore_2026-02-08.pdf","4_figures\Fig7\Fig7C_smartseq2_ModuleScore_2026-02-08.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_smartseq2_ModuleScore_2026-02-08__postR_20260516_065323.pdf","","75110","392B8192A82818B52BD93C389F7CC6E557A20A4013EE068EDEDC8D88BE289D45","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_smartseq2_ModuleScore_2026-02-08.png","4_figures\Fig7\Fig7C_smartseq2_ModuleScore_2026-02-08.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_smartseq2_ModuleScore_2026-02-08__postR_20260516_065323.png","","311289","612F474B2008BB7ABAFFA5DB50A4E9367349E307B55C7649AB68AAFA3E5039A4","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_smartseq2_ModuleScore_3_0_16_2026-02-09.pdf","4_figures\Fig7\Fig7C_smartseq2_ModuleScore_3_0_16_2026-02-09.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_smartseq2_ModuleScore_3_0_16_2026-02-09__postR_20260516_065323.pdf","","112313","E816AF5A44EC9344F9864D7CB5B1B12728386CA55E6BBC291866D13FE8950581","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_smartseq2_ModuleScore_3_0_18_2026-02-10.pdf","4_figures\Fig7\Fig7C_smartseq2_ModuleScore_3_0_18_2026-02-10.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_smartseq2_ModuleScore_3_0_18_2026-02-10__postR_20260516_065323.pdf","","112313","714F30FEC74047B1BFCE929FB184D315BF6CEA2A109598613B312232DE5AD84D","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_smartseq2_ModuleScore_v3_0_21_2026-02-11.pdf","4_figures\Fig7\Fig7C_smartseq2_ModuleScore_v3_0_21_2026-02-11.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_smartseq2_ModuleScore_v3_0_21_2026-02-11__postR_20260516_065323.pdf","","118204","7B4D96F820B793F77CAE71B64755B3C02EEE0AD5886114F1B544268DEE58ED54","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_smartseq2_ModuleScore_v3_0_21_2026-02-11.png","4_figures\Fig7\Fig7C_smartseq2_ModuleScore_v3_0_21_2026-02-11.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_smartseq2_ModuleScore_v3_0_21_2026-02-11__postR_20260516_065323.png","","231465","BD5437CDA1BC8AB375A7C0B07D13DA55F3515D177346C58C1C30535643F37C27","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_smartseq2_ModuleScore_v3_0_22_2026-02-12.pdf","4_figures\Fig7\Fig7C_smartseq2_ModuleScore_v3_0_22_2026-02-12.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_smartseq2_ModuleScore_v3_0_22_2026-02-12__postR_20260516_065323.pdf","","122582","0E3C7680382D8C66AE413CB32FA6E86A290D8F92AD7D3AA6E102D9D3B9F01B87","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_smartseq2_ModuleScore_v3_0_22_2026-02-12.png","4_figures\Fig7\Fig7C_smartseq2_ModuleScore_v3_0_22_2026-02-12.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_smartseq2_ModuleScore_v3_0_22_2026-02-12__postR_20260516_065323.png","","267235","E71CAA45F0A1F19745AFFA58A44592158F252699A89C5C33DE8E518DCC6F6F6F","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_smartseq2_ModuleScore_v3_0_23_2026-02-12.pdf","4_figures\Fig7\Fig7C_smartseq2_ModuleScore_v3_0_23_2026-02-12.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_smartseq2_ModuleScore_v3_0_23_2026-02-12__postR_20260516_065323.pdf","","122582","AA01B2796BA2CA03CDEC3A19EDC9323FD2795E7A6FF64F39536FEB11942769FB","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\Fig7C_smartseq2_ModuleScore_v3_0_23_2026-02-12.png","4_figures\Fig7\Fig7C_smartseq2_ModuleScore_v3_0_23_2026-02-12.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Fig7C_smartseq2_ModuleScore_v3_0_23_2026-02-12__postR_20260516_065323.png","","267235","E71CAA45F0A1F19745AFFA58A44592158F252699A89C5C33DE8E518DCC6F6F6F","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\GSE146771_10x_Fig7D_CellChat_topPathway_MHC-I_2026-02-10.pdf","4_figures\Fig7\GSE146771_10x_Fig7D_CellChat_topPathway_MHC-I_2026-02-10.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\GSE146771_10x_Fig7D_CellChat_topPathway_MHC-I_2026-02-10__postR_20260516_065323.pdf","","36769","3B7C64FA98C67B920016E9338282ED4F4C267B3B06F5C494750AF3A710104BA9","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\GSE146771_10x_Fig7D_CellChat_topPathway_MHC-I_2026-02-10.png","4_figures\Fig7\GSE146771_10x_Fig7D_CellChat_topPathway_MHC-I_2026-02-10.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\GSE146771_10x_Fig7D_CellChat_topPathway_MHC-I_2026-02-10__postR_20260516_065323.png","","376178","D91366E8C94BD02717F2437BCE4EB578462ABFB59FBF11351194D1261A90B648","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\GSE146771_smartseq2_Fig7D_CellChat_IL6axis_2026-02-10.pdf","4_figures\Fig7\GSE146771_smartseq2_Fig7D_CellChat_IL6axis_2026-02-10.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\GSE146771_smartseq2_Fig7D_CellChat_IL6axis_2026-02-10__postR_20260516_065323.pdf","","14879","D85739957C984AA07DE64570C07B10ABAF1404EFC42A80F15234C8AF3640E8A3","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\GSE146771_smartseq2_Fig7D_CellChat_IL6axis_2026-02-10.png","4_figures\Fig7\GSE146771_smartseq2_Fig7D_CellChat_IL6axis_2026-02-10.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\GSE146771_smartseq2_Fig7D_CellChat_IL6axis_2026-02-10__postR_20260516_065323.png","","142726","1E95F826827DD561CD87F3C87E8743E9EA36B14B6A0197EFB7A8920D1E87455B","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\GSE146771_smartseq2_Fig7D_CellChat_topPathway_MHC-I_2026-02-10.pdf","4_figures\Fig7\GSE146771_smartseq2_Fig7D_CellChat_topPathway_MHC-I_2026-02-10.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\GSE146771_smartseq2_Fig7D_CellChat_topPathway_MHC-I_2026-02-10__postR_20260516_065323.pdf","","84840","CE227D7A86ADDBD1DC7B40FC82EFE55332538ABE047BF6ACAD756B1CB287482F","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_panels","source scRNA panels used for Figure 6 assembly","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\Fig7\GSE146771_smartseq2_Fig7D_CellChat_topPathway_MHC-I_2026-02-10.png","4_figures\Fig7\GSE146771_smartseq2_Fig7D_CellChat_topPathway_MHC-I_2026-02-10.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\GSE146771_smartseq2_Fig7D_CellChat_topPathway_MHC-I_2026-02-10__postR_20260516_065323.png","","676346","31DE014FDF767F430AD7074835BD4EEE4D4BC4BAF64D86543963B32B94DF505D","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_v35_figure","v35 Figure 6 if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v29_1\06_logs\Figure_6_rerun_notes_20260516_042947.txt","4_figures\4_figures_submission_v29_1\06_logs\Figure_6_rerun_notes_20260516_042947.txt","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Figure_6_rerun_notes_20260516_042947__postR_20260516_065323.txt","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_6\Figure_6_rerun_notes_20260516_042947__postR_20260516_065323.txt","400","4E62DD412F843D752D5CC0AAB4ADCA17E64AA02CB455BE72803FCC8E2803D60D","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_v35_figure","v35 Figure 6 if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v30\01_main_figures\Figure_6_Single_cell_GSE146771_summary_JTM_redesign_v30_20260516_044837.pdf","4_figures\4_figures_submission_v30\01_main_figures\Figure_6_Single_cell_GSE146771_summary_JTM_redesign_v30_20260516_044837.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Figure_6_Single_cell_GSE146771_summary_JTM_redesign_v30_20260516_044837__postR_20260516_065323.pdf","","40915","4A1A09468F439C4F7583728CAF20FB71711AE03212300F26F4154CF290213CFC","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_v35_figure","v35 Figure 6 if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v30\01_main_figures\Figure_6_Single_cell_GSE146771_summary_JTM_redesign_v30_20260516_044837.png","4_figures\4_figures_submission_v30\01_main_figures\Figure_6_Single_cell_GSE146771_summary_JTM_redesign_v30_20260516_044837.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Figure_6_Single_cell_GSE146771_summary_JTM_redesign_v30_20260516_044837__postR_20260516_065323.png","","347839","3A6102C12B80E20709E0DEC1775634C9B3F53B9E483BC8ADFC0F6A8A4599E18D","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_v35_figure","v35 Figure 6 if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v30\01_main_figures\Figure_6_Single_cell_GSE146771_summary_JTM_redesign_v30_20260516_044837.svg","4_figures\4_figures_submission_v30\01_main_figures\Figure_6_Single_cell_GSE146771_summary_JTM_redesign_v30_20260516_044837.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Figure_6_Single_cell_GSE146771_summary_JTM_redesign_v30_20260516_044837__postR_20260516_065323.svg","","24095","08F3435A39B5AB386636012CB1160E42E6F441AADC3CFA9A8A9F80E9012038EA","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_v35_figure","v35 Figure 6 if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v30\03_legends\Figure_6_legend_20260516_044839.md","4_figures\4_figures_submission_v30\03_legends\Figure_6_legend_20260516_044839.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Figure_6_legend_20260516_044839__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_6\Figure_6_legend_20260516_044839__postR_20260516_065323.md","500","2FB55E8552EA07B73D66DA9081929B23E44E37E6347FAF27374F610609BA5137","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_v35_figure","v35 Figure 6 if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures\4_figures_submission_v30\05_manifests\Figure_6_manifest_20260516_044839.tsv","4_figures\4_figures_submission_v30\05_manifests\Figure_6_manifest_20260516_044839.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Figure_6_manifest_20260516_044839__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_6\Figure_6_manifest_20260516_044839__postR_20260516_065323.tsv","685","7F45C78BA84F8C229B4C535012FE71809EDD693738D8AD4548C5F4478FDDF750","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_v35_figure","v35 Figure 6 if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures_submission_v37_2\01_main_figures\Figure_6_scRNA_traceable_panel_assembly_v37_2_20260516_065320.pdf","4_figures_submission_v37_2\01_main_figures\Figure_6_scRNA_traceable_panel_assembly_v37_2_20260516_065320.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Figure_6_scRNA_traceable_panel_assembly_v37_2_20260516_065320__postR_20260516_065323.pdf","","2041221","30FECFD3A6CA204F1D131DE745DA47D762AA7F89951CA9F7BD94CCE5363252C3","fixed","hardlink","postR_20260516_065323",""
"Figure_6","scrna_v35_figure","v35 Figure 6 if available","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures_submission_v37_2\01_main_figures\Figure_6_scRNA_traceable_panel_assembly_v37_2_20260516_065320.png","4_figures_submission_v37_2\01_main_figures\Figure_6_scRNA_traceable_panel_assembly_v37_2_20260516_065320.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_6\Figure_6_scRNA_traceable_panel_assembly_v37_2_20260516_065320__postR_20260516_065323.png","","2323138","5A581BEF432820734C3A806C2AEF1ECEF9C524A61533BF59004D8F34DCF78284","fixed","hardlink","postR_20260516_065323",""
